UF|CIDADE|MODALIDADE|TIPO_CONTRATO|PRODUTO|COPARTICIPACAO|REEMBOLSO|FAIXA_ETARIA|ACOMODACAO|PRECO|ID_PRODUTO|REGISTRO_ANS|COD_INTERNO|
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|NOSSO_MEDICO_RMSP|PARCIAL|NAO_EXISTE|39-43|ENFERM|255.48|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_RMSP', 'PARCIAL', 'NAO_EXISTE', '39-43', 'ENFERM', '507.184/25-4', '41725']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|NOSSO_MEDICO_RMSP|PARCIAL|NAO_EXISTE|44-48|ENFERM|332.10|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_RMSP', 'PARCIAL', 'NAO_EXISTE', '44-48', 'ENFERM', '507.184/25-4', '41725']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|NOSSO_MEDICO_RMSP|PARCIAL|NAO_EXISTE|49-53|ENFERM|431.66|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_RMSP', 'PARCIAL', 'NAO_EXISTE', '49-53', 'ENFERM', '507.184/25-4', '41725']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|NOSSO_MEDICO_RMSP|PARCIAL|NAO_EXISTE|54-58|ENFERM|561.25|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_RMSP', 'PARCIAL', 'NAO_EXISTE', '54-58', 'ENFERM', '507.184/25-4', '41725']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|NOSSO_MEDICO_RMSP|PARCIAL|NAO_EXISTE|59+|ENFERM|908.02|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_RMSP', 'PARCIAL', 'NAO_EXISTE', '59+', 'ENFERM', '507.184/25-4', '41725']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|SMART_AMBULATORIAL|PARCIAL|NAO_EXISTE|00-18|ENFERM|101.21|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'SMART_AMBULATORIAL', 'PARCIAL', 'NAO_EXISTE', '00-18', 'ENFERM', '495.367/23-3', '41532']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|SMART_AMBULATORIAL|PARCIAL|NAO_EXISTE|19-23|ENFERM|136.67|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'SMART_AMBULATORIAL', 'PARCIAL', 'NAO_EXISTE', '19-23', 'ENFERM', '495.367/23-3', '41532']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|SMART_AMBULATORIAL|PARCIAL|NAO_EXISTE|24-28|ENFERM|161.42|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'SMART_AMBULATORIAL', 'PARCIAL', 'NAO_EXISTE', '24-28', 'ENFERM', '495.367/23-3', '41532']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|SMART_AMBULATORIAL|PARCIAL|NAO_EXISTE|29-33|ENFERM|161.42|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'SMART_AMBULATORIAL', 'PARCIAL', 'NAO_EXISTE', '29-33', 'ENFERM', '495.367/23-3', '41532']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|SMART_AMBULATORIAL|PARCIAL|NAO_EXISTE|34-38|ENFERM|161.42|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'SMART_AMBULATORIAL', 'PARCIAL', 'NAO_EXISTE', '34-38', 'ENFERM', '495.367/23-3', '41532']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|SMART_AMBULATORIAL|PARCIAL|NAO_EXISTE|39-43|ENFERM|191.86|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'SMART_AMBULATORIAL', 'PARCIAL', 'NAO_EXISTE', '39-43', 'ENFERM', '495.367/23-3', '41532']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|SMART_AMBULATORIAL|PARCIAL|NAO_EXISTE|44-48|ENFERM|249.40|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'SMART_AMBULATORIAL', 'PARCIAL', 'NAO_EXISTE', '44-48', 'ENFERM', '495.367/23-3', '41532']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|SMART_AMBULATORIAL|PARCIAL|NAO_EXISTE|49-53|ENFERM|324.18|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'SMART_AMBULATORIAL', 'PARCIAL', 'NAO_EXISTE', '49-53', 'ENFERM', '495.367/23-3', '41532']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|SMART_AMBULATORIAL|PARCIAL|NAO_EXISTE|54-58|ENFERM|421.35|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'SMART_AMBULATORIAL', 'PARCIAL', 'NAO_EXISTE', '54-58', 'ENFERM', '495.367/23-3', '41532']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|SMART_AMBULATORIAL|PARCIAL|NAO_EXISTE|59+|ENFERM|756.08|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'SMART_AMBULATORIAL', 'PARCIAL', 'NAO_EXISTE', '59+', 'ENFERM', '495.367/23-3', '41532']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|SMART_200_SP_CAPITAL|PARCIAL|NAO_EXISTE|00-18|ENFERM|112.84|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'SMART_200_SP_CAPITAL', 'PARCIAL', 'NAO_EXISTE', '00-18', 'ENFERM', '486.753/24-4', '41880']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|SMART_200_SP_CAPITAL|PARCIAL|NAO_EXISTE|19-23|ENFERM|152.31|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'SMART_200_SP_CAPITAL', 'PARCIAL', 'NAO_EXISTE', '19-23', 'ENFERM', '486.753/24-4', '41880']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|SMART_200_SP_CAPITAL|PARCIAL|NAO_EXISTE|24-28|ENFERM|180.01|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'SMART_200_SP_CAPITAL', 'PARCIAL', 'NAO_EXISTE', '24-28', 'ENFERM', '486.753/24-4', '41880']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|SMART_200_SP_CAPITAL|PARCIAL|NAO_EXISTE|29-33|ENFERM|180.01|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'SMART_200_SP_CAPITAL', 'PARCIAL', 'NAO_EXISTE', '29-33', 'ENFERM', '486.753/24-4', '41880']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|SMART_200_SP_CAPITAL|PARCIAL|NAO_EXISTE|34-38|ENFERM|180.01|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'SMART_200_SP_CAPITAL', 'PARCIAL', 'NAO_EXISTE', '34-38', 'ENFERM', '486.753/24-4', '41880']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|SMART_200_SP_CAPITAL|PARCIAL|NAO_EXISTE|39-43|ENFERM|213.79|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'SMART_200_SP_CAPITAL', 'PARCIAL', 'NAO_EXISTE', '39-43', 'ENFERM', '486.753/24-4', '41880']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|SMART_200_SP_CAPITAL|PARCIAL|NAO_EXISTE|44-48|ENFERM|277.93|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'SMART_200_SP_CAPITAL', 'PARCIAL', 'NAO_EXISTE', '44-48', 'ENFERM', '486.753/24-4', '41880']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|SMART_200_SP_CAPITAL|PARCIAL|NAO_EXISTE|49-53|ENFERM|361.48|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'SMART_200_SP_CAPITAL', 'PARCIAL', 'NAO_EXISTE', '49-53', 'ENFERM', '486.753/24-4', '41880']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|SMART_200_SP_CAPITAL|PARCIAL|NAO_EXISTE|54-58|ENFERM|469.70|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'SMART_200_SP_CAPITAL', 'PARCIAL', 'NAO_EXISTE', '54-58', 'ENFERM', '486.753/24-4', '41880']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|SMART_200_SP_CAPITAL|PARCIAL|NAO_EXISTE|59+|ENFERM|876.97|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'SMART_200_SP_CAPITAL', 'PARCIAL', 'NAO_EXISTE', '59+', 'ENFERM', '486.753/24-4', '41880']
SP|jundiai|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|NOSSO_MEDICO_JUNDIAI|PARCIAL|NAO_EXISTE|00-18|ENFERM|104.70|SP|jundiai|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_JUNDIAI', 'PARCIAL', 'NAO_EXISTE', '00-18', 'ENFERM', '41673', '41673']
SP|jundiai|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|NOSSO_MEDICO_JUNDIAI|PARCIAL|NAO_EXISTE|19-23|ENFERM|141.32|SP|jundiai|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_JUNDIAI', 'PARCIAL', 'NAO_EXISTE', '19-23', 'ENFERM', '41673', '41673']
SP|jundiai|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|NOSSO_MEDICO_JUNDIAI|PARCIAL|NAO_EXISTE|24-28|ENFERM|167.02|SP|jundiai|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_JUNDIAI', 'PARCIAL', 'NAO_EXISTE', '24-28', 'ENFERM', '41673', '41673']
SP|jundiai|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|NOSSO_MEDICO_JUNDIAI|PARCIAL|NAO_EXISTE|29-33|ENFERM|167.02|SP|jundiai|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_JUNDIAI', 'PARCIAL', 'NAO_EXISTE', '29-33', 'ENFERM', '41673', '41673']
SP|jundiai|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|NOSSO_MEDICO_JUNDIAI|PARCIAL|NAO_EXISTE|34-38|ENFERM|167.02|SP|jundiai|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_JUNDIAI', 'PARCIAL', 'NAO_EXISTE', '34-38', 'ENFERM', '41673', '41673']
SP|jundiai|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|NOSSO_MEDICO_JUNDIAI|PARCIAL|NAO_EXISTE|39-43|ENFERM|198.37|SP|jundiai|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_JUNDIAI', 'PARCIAL', 'NAO_EXISTE', '39-43', 'ENFERM', '41673', '41673']
SP|jundiai|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|NOSSO_MEDICO_JUNDIAI|PARCIAL|NAO_EXISTE|44-48|ENFERM|257.88|SP|jundiai|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_JUNDIAI', 'PARCIAL', 'NAO_EXISTE', '44-48', 'ENFERM', '41673', '41673']
SP|jundiai|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|NOSSO_MEDICO_JUNDIAI|PARCIAL|NAO_EXISTE|49-53|ENFERM|335.28|SP|jundiai|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_JUNDIAI', 'PARCIAL', 'NAO_EXISTE', '49-53', 'ENFERM', '41673', '41673']
SP|jundiai|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|NOSSO_MEDICO_JUNDIAI|PARCIAL|NAO_EXISTE|54-58|ENFERM|435.81|SP|jundiai|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_JUNDIAI', 'PARCIAL', 'NAO_EXISTE', '54-58', 'ENFERM', '41673', '41673']
SP|jundiai|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|NOSSO_MEDICO_JUNDIAI|PARCIAL|NAO_EXISTE|59+|ENFERM|628.13|SP|jundiai|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_JUNDIAI', 'PARCIAL', 'NAO_EXISTE', '59+', 'ENFERM', '41673', '41673']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|NOSSO_MEDICO_RMSP|TOTAL|NAO_EXISTE|00-18|ENFERM|78.52|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_RMSP', 'TOTAL', 'NAO_EXISTE', '00-18', 'ENFERM', '41722', '41722']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|NOSSO_MEDICO_RMSP|TOTAL|NAO_EXISTE|19-23|ENFERM|105.99|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_RMSP', 'TOTAL', 'NAO_EXISTE', '19-23', 'ENFERM', '41722', '41722']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|NOSSO_MEDICO_RMSP|TOTAL|NAO_EXISTE|24-28|ENFERM|125.28|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_RMSP', 'TOTAL', 'NAO_EXISTE', '24-28', 'ENFERM', '41722', '41722']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|NOSSO_MEDICO_RMSP|TOTAL|NAO_EXISTE|29-33|ENFERM|125.28|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_RMSP', 'TOTAL', 'NAO_EXISTE', '29-33', 'ENFERM', '41722', '41722']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|NOSSO_MEDICO_RMSP|TOTAL|NAO_EXISTE|34-38|ENFERM|125.28|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_RMSP', 'TOTAL', 'NAO_EXISTE', '34-38', 'ENFERM', '41722', '41722']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|NOSSO_MEDICO_RMSP|TOTAL|NAO_EXISTE|39-43|ENFERM|148.78|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_RMSP', 'TOTAL', 'NAO_EXISTE', '39-43', 'ENFERM', '41722', '41722']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|NOSSO_MEDICO_RMSP|TOTAL|NAO_EXISTE|44-48|ENFERM|193.43|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_RMSP', 'TOTAL', 'NAO_EXISTE', '44-48', 'ENFERM', '41722', '41722']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|NOSSO_MEDICO_RMSP|TOTAL|NAO_EXISTE|49-53|ENFERM|251.63|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_RMSP', 'TOTAL', 'NAO_EXISTE', '49-53', 'ENFERM', '41722', '41722']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|NOSSO_MEDICO_RMSP|TOTAL|NAO_EXISTE|54-58|ENFERM|327.03|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_RMSP', 'TOTAL', 'NAO_EXISTE', '54-58', 'ENFERM', '41722', '41722']
SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|2A29_VIDAS|NOSSO_MEDICO_RMSP|TOTAL|NAO_EXISTE|59+|ENFERM|471.10|SP|sao-paulo|SUPER_SIMPLES_2A29_NAO_MEI|['2A29_VIDAS', 'NOSSO_MEDICO_RMSP', 'TOTAL', 'NAO_EXISTE', '59+', 'ENFERM', '41722', '41722']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|NOSSO_MEDICO_RMSP|PARCIAL|NAO_EXISTE|00-18|ENFERM|99.46|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'NOSSO_MEDICO_RMSP', 'PARCIAL', 'NAO_EXISTE', '00-18', 'ENFERM', '41728', '41728']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|NOSSO_MEDICO_RMSP|PARCIAL|NAO_EXISTE|19-23|ENFERM|134.25|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'NOSSO_MEDICO_RMSP', 'PARCIAL', 'NAO_EXISTE', '19-23', 'ENFERM', '41728', '41728']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|NOSSO_MEDICO_RMSP|PARCIAL|NAO_EXISTE|24-28|ENFERM|158.66|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'NOSSO_MEDICO_RMSP', 'PARCIAL', 'NAO_EXISTE', '24-28', 'ENFERM', '41728', '41728']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|NOSSO_MEDICO_RMSP|PARCIAL|NAO_EXISTE|29-33|ENFERM|158.66|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'NOSSO_MEDICO_RMSP', 'PARCIAL', 'NAO_EXISTE', '29-33', 'ENFERM', '41728', '41728']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|NOSSO_MEDICO_RMSP|PARCIAL|NAO_EXISTE|34-38|ENFERM|158.66|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'NOSSO_MEDICO_RMSP', 'PARCIAL', 'NAO_EXISTE', '34-38', 'ENFERM', '41728', '41728']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|NOSSO_MEDICO_RMSP|PARCIAL|NAO_EXISTE|39-43|ENFERM|188.64|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'NOSSO_MEDICO_RMSP', 'PARCIAL', 'NAO_EXISTE', '39-43', 'ENFERM', '41728', '41728']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|NOSSO_MEDICO_RMSP|PARCIAL|NAO_EXISTE|44-48|ENFERM|244.98|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'NOSSO_MEDICO_RMSP', 'PARCIAL', 'NAO_EXISTE', '44-48', 'ENFERM', '41728', '41728']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|NOSSO_MEDICO_RMSP|PARCIAL|NAO_EXISTE|49-53|ENFERM|318.40|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'NOSSO_MEDICO_RMSP', 'PARCIAL', 'NAO_EXISTE', '49-53', 'ENFERM', '41728', '41728']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|NOSSO_MEDICO_RMSP|PARCIAL|NAO_EXISTE|54-58|ENFERM|413.88|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'NOSSO_MEDICO_RMSP', 'PARCIAL', 'NAO_EXISTE', '54-58', 'ENFERM', '41728', '41728']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|NOSSO_MEDICO_RMSP|PARCIAL|NAO_EXISTE|59+|ENFERM|596.73|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'NOSSO_MEDICO_RMSP', 'PARCIAL', 'NAO_EXISTE', '59+', 'ENFERM', '41728', '41728']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|SMART_AMBULATORIAL|PARCIAL|NAO_EXISTE|00-18|ENFERM|96.14|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'SMART_AMBULATORIAL', 'PARCIAL', 'NAO_EXISTE', '00-18', 'ENFERM', '495.696/23-7', '41335']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|SMART_AMBULATORIAL|PARCIAL|NAO_EXISTE|19-23|ENFERM|129.80|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'SMART_AMBULATORIAL', 'PARCIAL', 'NAO_EXISTE', '19-23', 'ENFERM', '495.696/23-7', '41335']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|SMART_AMBULATORIAL|PARCIAL|NAO_EXISTE|24-28|ENFERM|153.45|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'SMART_AMBULATORIAL', 'PARCIAL', 'NAO_EXISTE', '24-28', 'ENFERM', '495.696/23-7', '41335']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|SMART_AMBULATORIAL|PARCIAL|NAO_EXISTE|29-33|ENFERM|153.45|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'SMART_AMBULATORIAL', 'PARCIAL', 'NAO_EXISTE', '29-33', 'ENFERM', '495.696/23-7', '41335']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|SMART_AMBULATORIAL|PARCIAL|NAO_EXISTE|34-38|ENFERM|153.45|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'SMART_AMBULATORIAL', 'PARCIAL', 'NAO_EXISTE', '34-38', 'ENFERM', '495.696/23-7', '41335']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|SMART_AMBULATORIAL|PARCIAL|NAO_EXISTE|39-43|ENFERM|182.62|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'SMART_AMBULATORIAL', 'PARCIAL', 'NAO_EXISTE', '39-43', 'ENFERM', '495.696/23-7', '41335']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|SMART_AMBULATORIAL|PARCIAL|NAO_EXISTE|44-48|ENFERM|236.79|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'SMART_AMBULATORIAL', 'PARCIAL', 'NAO_EXISTE', '44-48', 'ENFERM', '495.696/23-7', '41335']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|SMART_AMBULATORIAL|PARCIAL|NAO_EXISTE|49-53|ENFERM|307.81|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'SMART_AMBULATORIAL', 'PARCIAL', 'NAO_EXISTE', '49-53', 'ENFERM', '495.696/23-7', '41335']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|SMART_AMBULATORIAL|PARCIAL|NAO_EXISTE|54-58|ENFERM|400.67|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'SMART_AMBULATORIAL', 'PARCIAL', 'NAO_EXISTE', '54-58', 'ENFERM', '495.696/23-7', '41335']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|SMART_AMBULATORIAL|PARCIAL|NAO_EXISTE|59+|ENFERM|576.78|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'SMART_AMBULATORIAL', 'PARCIAL', 'NAO_EXISTE', '59+', 'ENFERM', '495.696/23-7', '41335']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|SMART_200_SP_CAPITAL|PARCIAL|NAO_EXISTE|00-18|ENFERM|110.51|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'SMART_200_SP_CAPITAL', 'PARCIAL', 'NAO_EXISTE', '00-18', 'ENFERM', '41171', '41171']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|SMART_200_SP_CAPITAL|PARCIAL|NAO_EXISTE|19-23|ENFERM|149.38|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'SMART_200_SP_CAPITAL', 'PARCIAL', 'NAO_EXISTE', '19-23', 'ENFERM', '41171', '41171']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|SMART_200_SP_CAPITAL|PARCIAL|NAO_EXISTE|24-28|ENFERM|176.35|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'SMART_200_SP_CAPITAL', 'PARCIAL', 'NAO_EXISTE', '24-28', 'ENFERM', '41171', '41171']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|SMART_200_SP_CAPITAL|PARCIAL|NAO_EXISTE|29-33|ENFERM|176.35|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'SMART_200_SP_CAPITAL', 'PARCIAL', 'NAO_EXISTE', '29-33', 'ENFERM', '41171', '41171']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|SMART_200_SP_CAPITAL|PARCIAL|NAO_EXISTE|34-38|ENFERM|176.35|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'SMART_200_SP_CAPITAL', 'PARCIAL', 'NAO_EXISTE', '34-38', 'ENFERM', '41171', '41171']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|SMART_200_SP_CAPITAL|PARCIAL|NAO_EXISTE|39-43|ENFERM|209.38|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'SMART_200_SP_CAPITAL', 'PARCIAL', 'NAO_EXISTE', '39-43', 'ENFERM', '41171', '41171']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|SMART_200_SP_CAPITAL|PARCIAL|NAO_EXISTE|44-48|ENFERM|272.17|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'SMART_200_SP_CAPITAL', 'PARCIAL', 'NAO_EXISTE', '44-48', 'ENFERM', '41171', '41171']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|SMART_200_SP_CAPITAL|PARCIAL|NAO_EXISTE|49-53|ENFERM|354.18|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'SMART_200_SP_CAPITAL', 'PARCIAL', 'NAO_EXISTE', '49-53', 'ENFERM', '41171', '41171']
